id|code|name|is_deleted
0|0|None (the contacted station is known to not be within a DXCC entity)|f
1|1|CANADA|f
2|2|ABU AIL IS.|f
3|3|AFGHANISTAN|t
4|4|AGALEGA & ST. BRANDON IS.|f
5|5|ALAND IS.|f
6|6|ALASKA|f
7|7|ALBANIA|f
8|8|ALDABRA|f
9|9|AMERICAN SAMOA|t
10|10|AMSTERDAM & ST. PAUL IS.|f
11|11|ANDAMAN & NICOBAR IS.|f
12|12|ANGUILLA|f
13|13|ANTARCTICA|f
14|14|ARMENIA|f
15|15|ASIATIC RUSSIA|f
16|16|NEW ZEALAND SUBANTARCTIC ISLANDS|f
17|17|AVES I.|f
18|18|AZERBAIJAN|f
19|19|BAJO NUEVO|f
20|20|BAKER & HOWLAND IS.|t
21|21|BALEARIC IS.|f
22|22|PALAU|f
23|23|BLENHEIM REEF|f
24|24|BOUVET|t
25|25|BRITISH NORTH BORNEO|f
26|26|BRITISH SOMALILAND|t
27|27|BELARUS|t
28|28|CANAL ZONE|f
29|29|CANARY IS.|t
30|30|CELEBE & MOLUCCA IS.|f
31|31|C. KIRIBATI (BRITISH PHOENIX IS.)|t
32|32|CEUTA & MELILLA|f
33|33|CHAGOS IS.|f
34|34|CHATHAM IS.|f
35|35|CHRISTMAS I.|f
36|36|CLIPPERTON I.|f
37|37|COCOS I.|f
38|38|COCOS (KEELING) IS.|f
39|39|COMOROS|f
40|40|CRETE|t
41|41|CROZET I.|f
42|42|DAMAO DIU|f
43|43|DESECHEO I.|t
44|44|DESROCHES|f
45|45|DODECANESE|t
46|46|EAST MALAYSIA|f
47|47|EASTER I.|f
48|48|E. KIRIBATI (LINE IS.)|f
49|49|EQUATORIAL GUINEA|f
50|50|MEXICO|f
51|51|ERITREA|f
52|52|ESTONIA|f
53|53|ETHIOPIA|f
54|54|EUROPEAN RUSSIA|f
55|55|FARQUHAR|f
56|56|FERNANDO DE NORONHA|t
57|57|FRENCH EQUATORIAL AFRICA|f
58|58|FRENCH INDO-CHINA|t
59|59|FRENCH WEST AFRICA|t
60|60|BAHAMAS|t
61|61|FRANZ JOSEF LAND|f
62|62|BARBADOS|f
63|63|FRENCH GUIANA|f
64|64|BERMUDA|f
65|65|BRITISH VIRGIN IS.|f
66|66|BELIZE|f
67|67|FRENCH INDIA|f
68|68|KUWAIT/SAUDI ARABIA NEUTRAL ZONE|t
69|69|CAYMAN IS.|t
70|70|CUBA|f
71|71|GALAPAGOS IS.|f
72|72|DOMINICAN REPUBLIC|f
74|74|EL SALVADOR|f
75|75|GEORGIA|f
76|76|GUATEMALA|f
77|77|GRENADA|f
78|78|HAITI|f
79|79|GUADELOUPE|f
80|80|HONDURAS|f
81|81|GERMANY|f
82|82|JAMAICA|t
84|84|MARTINIQUE|f
85|85|BONAIRE CURACAO|f
86|86|NICARAGUA|t
88|88|PANAMA|f
89|89|TURKS & CAICOS IS.|f
90|90|TRINIDAD & TOBAGO|f
91|91|ARUBA|f
93|93|GEYSER REEF|f
94|94|ANTIGUA & BARBUDA|t
95|95|DOMINICA|f
96|96|MONTSERRAT|f
97|97|ST. LUCIA|f
98|98|ST. VINCENT|f
99|99|GLORIOSO IS.|f
100|100|ARGENTINA|f
101|101|GOA|f
102|102|GOLD COAST, TOGOLAND|t
103|103|GUAM|t
104|104|BOLIVIA|f
105|105|GUANTANAMO BAY|f
106|106|GUERNSEY|f
107|107|GUINEA|f
108|108|BRAZIL|f
109|109|GUINEA-BISSAU|f
110|110|HAWAII|f
111|111|HEARD I.|f
112|112|CHILE|f
113|113|IFNI|f
114|114|ISLE OF MAN|t
115|115|ITALIAN SOMALILAND|f
116|116|COLOMBIA|t
117|117|ITU HQ|f
118|118|JAN MAYEN|f
119|119|JAVA|f
120|120|ECUADOR|t
122|122|JERSEY|f
123|123|JOHNSTON I.|f
124|124|JUAN DE NOVA, EUROPA|f
125|125|JUAN FERNANDEZ IS.|f
126|126|KALININGRAD|f
127|127|KAMARAN IS.|f
128|128|KARELO-FINNISH REPUBLIC|f
129|129|GUYANA|t
130|130|KAZAKHSTAN|f
131|131|KERGUELEN IS.|f
132|132|PARAGUAY|f
133|133|KERMADEC IS.|f
134|134|KINGMAN REEF|f
135|135|KYRGYZSTAN|t
136|136|PERU|f
137|137|REPUBLIC OF KOREA|f
138|138|KURE I.|f
139|139|KURIA MURIA I.|f
140|140|SURINAME|t
141|141|FALKLAND IS.|f
142|142|LAKSHADWEEP IS.|f
143|143|LAOS|f
144|144|URUGUAY|f
145|145|LATVIA|f
146|146|LITHUANIA|f
147|147|LORD HOWE I.|f
148|148|VENEZUELA|f
149|149|AZORES|f
150|150|AUSTRALIA|f
151|151|MALYJ VYSOTSKIJ I.|f
152|152|MACAO|t
153|153|MACQUARIE I.|f
154|154|YEMEN ARAB REPUBLIC|f
155|155|MALAYA|t
157|157|NAURU|t
158|158|VANUATU|f
159|159|MALDIVES|f
160|160|TONGA|f
161|161|MALPELO I.|f
162|162|NEW CALEDONIA|f
163|163|PAPUA NEW GUINEA|f
164|164|MANCHURIA|f
165|165|MAURITIUS|t
166|166|MARIANA IS.|f
167|167|MARKET REEF|f
168|168|MARSHALL IS.|f
169|169|MAYOTTE|f
170|170|NEW ZEALAND|f
171|171|MELLISH REEF|f
172|172|PITCAIRN I.|f
173|173|MICRONESIA|f
174|174|MIDWAY I.|f
175|175|FRENCH POLYNESIA|f
176|176|FIJI|f
177|177|MINAMI TORISHIMA|f
178|178|MINERVA REEF|f
179|179|MOLDOVA|t
180|180|MOUNT ATHOS|f
181|181|MOZAMBIQUE|f
182|182|NAVASSA I.|f
183|183|NETHERLANDS BORNEO|f
184|184|NETHERLANDS NEW GUINEA|t
185|185|SOLOMON IS.|t
186|186|NEWFOUNDLAND, LABRADOR|f
187|187|NIGER|t
188|188|NIUE|f
189|189|NORFOLK I.|f
190|190|SAMOA|f
191|191|NORTH COOK IS.|f
192|192|OGASAWARA|f
193|193|OKINAWA (RYUKYU IS.)|f
194|194|OKINO TORI-SHIMA|t
195|195|ANNOBON I.|t
196|196|PALESTINE|f
197|197|PALMYRA & JARVIS IS.|t
198|198|PAPUA TERRITORY|f
199|199|PETER 1 I.|t
200|200|PORTUGUESE TIMOR|f
201|201|PRINCE EDWARD & MARION IS.|t
202|202|PUERTO RICO|f
203|203|ANDORRA|f
204|204|REVILLAGIGEDO|f
205|205|ASCENSION I.|f
206|206|AUSTRIA|f
207|207|RODRIGUEZ I.|f
208|208|RUANDA-URUNDI|f
209|209|BELGIUM|t
210|210|SAAR|f
211|211|SABLE I.|t
212|212|BULGARIA|f
213|213|SAINT MARTIN|f
214|214|CORSICA|f
215|215|CYPRUS|f
216|216|SAN ANDRES & PROVIDENCIA|f
217|217|SAN FELIX & SAN AMBROSIO|f
218|218|CZECHOSLOVAKIA|f
219|219|SAO TOME & PRINCIPE|t
220|220|SARAWAK|f
221|221|DENMARK|t
222|222|FAROE IS.|f
223|223|ENGLAND|f
224|224|FINLAND|f
225|225|SARDINIA|f
226|226|SAUDI ARABIA/IRAQ NEUTRAL ZONE|f
227|227|FRANCE|t
228|228|SERRANA BANK & RONCADOR CAY|f
229|229|GERMAN DEMOCRATIC REPUBLIC|t
230|230|FEDERAL REPUBLIC OF GERMANY|t
231|231|SIKKIM|f
232|232|SOMALIA|t
233|233|GIBRALTAR|f
234|234|SOUTH COOK IS.|f
235|235|SOUTH GEORGIA I.|f
